uid,age,gender,province
2670699760,,,
1619396022,,,
1855319517,,,
1880448490,,,
3206847373,,,
1645648351,,,
2246375172,,,
1410016511,,,
2205338177,,,
1423236984,,,
1782796481,,,
3128719942,,,
2459711325,,,
2510862543,,,
1871983194,,,
1181431895,,,
2627345571,,,
1073374664,,,
2384305011,,,
2262608590,,,
1790118144,,,
1082420940,,,
1342147282,,,
2256919917,,,
3164061791,,,
1731031795,,,
1180502585,,,
2132380980,,,
2181797375,,,
2845614373,,,
1923214905,,,
1763266503,,,
1762504152,1980-1989,,
2854188982,,,
1401785002,,,
1086482047,,,
1868517934,,,
1771550825,,,
1768137164,,,
2216382331,,,
1889726467,,,
2274870443,,,
2564038235,,,
2928274092,,,
2349793513,,,
2821834280,,,
1911862417,,,
2700668292,,,
2537364095,,,
3066415743,,,
1369457251,,,
2099764285,,,
1655732820,,,
2174907263,,,
2802053524,,,
2662349711,,,
1459932801,,,
2835660065,,,
2675330351,,,
1843553850,,,
1769167525,,,
1820649290,,,
2111181653,,,
1877920917,,,
1768369801,,,
1927317025,,,
2710871370,,,
1256124482,,,
1785108597,,,
1869091607,,,
2107380817,,,
1682059491,,,
1429913582,,,
1590497077,,,
1846246675,,,
1701008581,,,
3155084540,,,
2305918423,,,
1216795565,,,
2376558805,,,
2507796045,,,
1336351400,,,
1695817525,,,
1849115272,,,
2296571643,,,
2368914063,,,
1414874342,,,
2511704410,,,
1551311961,,,
2050268993,1980-1989,,
1391429917,,,
1567657033,,,
2701059532,,,
1279750675,,,
1869335227,,,
3136112385,,,
1706144641,,,
2282459260,,,
1907411770,,,
1513572131,,,
2948535201,,,
1882536614,,,
1526297793,,,
1882993815,,,
1350455380,,,
1854142525,,,
3079824341,,,
1311534325,,,
2276432117,,,
2338461283,,,
1784862801,,,
1829288844,,,
1821516832,,,
1259618275,,,
1757077381,,,
2624283101,,,
1904390557,,,
2743059347,,,
3153982355,,,
2797669124,,,
1961950242,,,
1791115641,,,
2231180301,,,
2661045443,,,
1402681787,,,
1254271303,,,
3271593641,,,
1739128605,,,
1875770121,,,
2266192447,,,
1950471321,,,
1857549511,,,
1892229353,,,
1909016513,,,
2815053851,,,
2535953562,,,
1400771093,,,
1850000380,,,
2894146075,,,
1807787447,,,
1622589630,,,
2178733493,,,
1453457135,,,
2659196643,,,
1180350117,,,
2384469307,,,
2769029983,,,
2659750053,,,
1790038634,,,
1737499791,,,
1258211390,,,
2766594152,,,
1668134532,,,
2583009800,,,
2285664970,,,
1948033613,,,
2718960911,,,
1649489460,,,
1716990407,,,
1872130685,,,
2307919703,,,
1283514072,,,
1870889384,,,
1222870324,,,
2672045501,,,
1973291605,,,
2266717031,,,
1815559532,,,
2667875431,,,
2691282791,,,
2188020015,,,
2588638300,,,
1081286043,,,
1811820305,,,
1949830645,,,
1670201175,,,
2804557451,,,
1911443683,,,
1860803650,,,
2200292590,,,
1735226874,,,
2365600394,,,
2685180230,,,
2949503903,,,
1876037943,,,
1611338545,,,
2906126395,,,
1782008280,,,
2279228045,,,
3229757700,,,
2551338023,,,
1800294004,,,
1001892665,,,
2812390521,,,
1560660355,,,
1799884251,,,
2612335761,,,
1878793743,,,
2649129201,,,
1624082274,,,
2044199527,,,
2076265341,,,
2297803581,,,
2554709357,,,
1535077593,,,
2217540607,,,
1972605164,,,
2413703793,,,
2729418627,,,
2301314580,,,
1366428145,,,
1714337942,,,
2297114364,,,
1993022825,,,
2495682195,,,
2389510393,,,
2843910674,,,
2406657010,,,
1572623734,,,
2516165743,,,
3161859491,,,
1904038511,,,
2218057087,,,
1773951174,,,
2784335977,,,
1481948243,,,
1663300912,,,
2953446684,,,
1865949691,,,
1404202485,,,
1164111482,,,
2728914857,,,
2756929747,,,
1109484895,,,
2514180551,,,
1569256345,,,
2950812610,,,
1009405710,,,
1888205693,,,
1342419151,,,
2315869661,,,
1700064781,,,
2204860062,,,
2837494161,,,
2111484112,,,
2129031064,,,
1605081383,,,
1866815023,,,
2393915900,,,
1029567183,,,
1775567130,,,
2129306131,,,
1405433097,,,
